,coefficient,odds_ratio,p_value
pre_rx11,0.0797166110866159,1.08298011962486,0.94229994414116
pre_comor1,-0.114667628366122,0.891662457968932,0.489872121483574
pre_comor2,0.118566226850744,1.12588143521475,0.468160391612303
pre_comor3,0.256561613813238,1.29247839786906,0.213116104467917
pre_comor4,-0.203027717685249,0.816255616395797,0.269943201587569
pre_comor5,0.161632868465528,1.17542862518107,0.252770215486373
pre_comor6,0.142408009745455,1.15304700699088,0.447655196682892
pre_comor7,-0.0976307452662899,0.906983749971416,0.651736155754628
pre_comor8,0.233749845497514,1.26332842538293,0.553870888486455
pre_comor9,-0.948898821677948,0.387167128851733,0.057119718940659
pre_comor10,0.176639199804455,1.19320050847751,0.673860523591622
pre_comor11,0.0641296681116444,1.06623064591262,0.703290469407129
pre_comor12,0.46260130891978,1.58820001499389,0.06965866047549
pre_comor13,-0.0501967828888712,0.951042257242842,0.755427777551419
pre_comor14,0.548296017670465,1.73030210022211,0.0834249244045782
pre_comor15,0.0156667422870476,1.01579010910405,0.956559196227405
pre_comor16,0.161576943232371,1.17536289089927,0.431566525702776
pre_comor17,0.7779675135513,2.17704295546146,0.0898503098209313
pre_comor19,-2.11730896297589,0.120355073073301,0.0297361190762434
pre_comor20,0.283845684280315,1.32822794848543,0.704224315480745
pre_comor22,0.392423392740673,1.48056443895253,0.65315219585976
pre_comor23,0.156114610444182,1.16896017045706,0.317860512030111
pre_comor24,0.107437420479197,1.11342118120233,0.698010845780297
pre_comor25,0.0504457894422224,1.05173984640585,0.74945947353044
pre_comor26,-0.201534061706098,0.817475732467734,0.585163697439427
pre_comor27,0.211840799608983,1.23595110551595,0.49167382042973
pre_comor28,-0.28146524740891,0.754677142205687,0.677301598931825
pre_comor29,0.105026003325764,1.11073949290106,0.804277786165475
pre_comor30,0.11378696127128,1.1205133867074,0.683157487157363
pre_comor31,-0.396842990085086,0.672439597028477,0.0863850622511051
pre_comor32,0.137720911623363,1.14765520834537,0.858404157520019
pre_comor33,0.226713259829475,1.25447010939104,0.514398230793162
pre_ampyra1,0.18368743138363,1.20164016938546,0.424477469439733
pre_90_mri_any,0.0660180963870931,1.06824604838508,0.658201383298018
num_pre_mri_any_1,0.289522096775084,1.3357889576091,0.290400444204407
num_pre_mri_any_2,0.516667564552296,1.67643173033365,0.0195789598446281
num_pre_mri_any_3,0.572577525593412,1.77283068392798,0.00375073871911309
num_pre_mri_any_4,NA,NA,NA
pre_90_cort_any,0.00553294370486514,1.00554827870741,0.981205800122375
num_pre_cort_oral_1,-0.278097107417211,0.757223285946418,0.209963233881065
num_pre_cort_oral_2,-0.138883439926266,0.870329468213212,0.524799118701452
num_pre_cort_oral_3,NA,NA,NA
num_pre_cort_iv_1,0.154074026758115,1.1665772415134,0.542460083777293
num_pre_cort_iv_2,0.156185012211742,1.16904247021626,0.485206525956063
num_pre_cort_iv_3,NA,NA,NA
pre_relapse_90,-0.220077985433336,0.802456215626546,0.397493119719267
pre_ip_relapse,-0.624509906272348,0.535523821080984,0.0853924722414275
num_pre_relapses_1,-0.568193665715839,0.566547889854305,0.0721894500852189
num_pre_relapses_2,-0.546003939017326,0.57925994966131,0.0179905824313246
num_pre_relapses_3,NA,NA,NA
