1.000000000000000000e+00,5.936999844790572523e-01,4.096872726212651417e-01
0.000000000000000000e+00,4.078375989524591905e-01,9.333206958049509172e-01
0.000000000000000000e+00,4.253367406683872809e-01,7.646148325977381033e-01
0.000000000000000000e+00,6.616783433594788377e-01,3.814242131905101196e-01
0.000000000000000000e+00,5.346259931016698053e-01,8.806529082480770709e-01
0.000000000000000000e+00,9.044722653711405602e-01,3.209381227110297274e-01
0.000000000000000000e+00,6.658781162591356217e-01,2.696354910621273637e-01
0.000000000000000000e+00,9.661595773133747622e-01,6.033960685385530986e-03
0.000000000000000000e+00,9.756182516808419303e-01,2.783095763851275439e-01
0.000000000000000000e+00,5.764780079933563561e-01,9.188324589731921010e-01
0.000000000000000000e+00,9.002271824483406570e-01,1.395245256055176464e-01
0.000000000000000000e+00,7.057602171646487621e-01,8.626092320233597066e-01
0.000000000000000000e+00,7.611721607752827135e-01,6.308255128693890379e-01
0.000000000000000000e+00,4.293791691159655199e-01,8.877174236075180414e-02
0.000000000000000000e+00,7.187723591968815384e-01,4.036640222825984559e-01
0.000000000000000000e+00,8.300806699596630089e-01,1.973058191116785487e-01
0.000000000000000000e+00,7.791690956808958735e-01,1.287556604122079840e-01
0.000000000000000000e+00,6.199616144199691092e-01,5.675867329777225523e-01
1.000000000000000000e+00,3.150652784953363317e-01,4.116390010677541955e-01
1.000000000000000000e+00,1.426224365767652380e-01,4.697126137762323017e-01
0.000000000000000000e+00,6.241499693383021352e-01,1.350316153742673331e-01
0.000000000000000000e+00,9.868853201425120680e-01,8.800649951259100767e-01
0.000000000000000000e+00,9.738323063457279272e-01,9.321199134932689478e-01
0.000000000000000000e+00,5.452424730254221696e-01,7.858197309854904056e-01
0.000000000000000000e+00,7.919480935162823698e-01,1.571383334458402725e-01
0.000000000000000000e+00,8.560207038195647433e-01,5.176243034269126797e-01
0.000000000000000000e+00,9.262424946654005398e-01,3.090964499536326127e-01
0.000000000000000000e+00,6.093973979961750942e-01,9.735646894866109013e-01
0.000000000000000000e+00,9.435942755967613449e-01,2.170750304216665372e-01
0.000000000000000000e+00,7.234222217350068096e-01,1.403081908350267692e-02
0.000000000000000000e+00,9.262915606264855439e-01,9.148989217315406375e-02
0.000000000000000000e+00,6.860498005002524380e-01,3.848729671279461639e-01
1.000000000000000000e+00,5.575796578176325236e-01,2.439465022734774724e-01
1.000000000000000000e+00,3.522000236511129145e-01,8.736902837991400439e-01
1.000000000000000000e+00,1.278616534469758925e-01,3.275228660956440718e-01
0.000000000000000000e+00,5.117707535609823388e-01,3.317617572819379079e-01
0.000000000000000000e+00,6.525776067426298788e-01,3.847466702549000583e-01
0.000000000000000000e+00,6.426664523593453859e-01,5.198910324152451468e-01
0.000000000000000000e+00,9.522251129602943287e-01,5.451466328119036753e-02
0.000000000000000000e+00,6.073701985747110843e-01,5.099428117861808385e-01
0.000000000000000000e+00,7.495566505617159425e-01,5.517842718634258237e-02
0.000000000000000000e+00,6.464951092635790042e-01,3.497040858045519229e-02
0.000000000000000000e+00,5.144454100418790476e-01,3.428500290806901774e-02
0.000000000000000000e+00,8.515668180331708026e-01,1.051218395128055150e-01
1.000000000000000000e+00,4.952426313876964747e-01,7.666546592358243206e-01
0.000000000000000000e+00,8.971830433224782242e-01,4.137810997099083954e-01
0.000000000000000000e+00,6.980333535949414525e-01,7.250895948472506625e-01
0.000000000000000000e+00,5.495517680010995054e-01,6.460706419347622687e-01
0.000000000000000000e+00,7.051116428485757481e-01,1.234049906005951769e-03
0.000000000000000000e+00,6.122153727051936611e-01,5.305900302225725618e-01
0.000000000000000000e+00,4.811082257451145816e-01,1.385319432400256012e-01
0.000000000000000000e+00,7.531379748409602337e-01,8.062219827089887048e-01
0.000000000000000000e+00,7.851711738570275045e-01,8.179639486236187640e-01
1.000000000000000000e+00,4.064973244486780324e-01,9.865398541451978476e-01
0.000000000000000000e+00,9.497473957679590795e-01,1.733291349298436979e-01
0.000000000000000000e+00,8.480836837986652776e-01,7.976954577268147162e-01
0.000000000000000000e+00,4.852793355701410793e-01,1.771782055027598668e-01
0.000000000000000000e+00,6.404602478544487720e-01,9.029608644258223515e-01
0.000000000000000000e+00,4.928369619335456475e-01,6.994709614153346022e-01
0.000000000000000000e+00,5.482219852449056186e-01,9.980369262858235224e-02
0.000000000000000000e+00,9.527487534757561605e-01,5.883164174356405596e-01
0.000000000000000000e+00,4.540444237025235141e-01,8.485913146971668652e-05
0.000000000000000000e+00,6.767599123824038498e-01,6.251534185469717064e-01
0.000000000000000000e+00,8.689755948437493105e-01,9.654571623450195483e-01
0.000000000000000000e+00,7.794187836930139834e-01,7.793981990839574658e-01
0.000000000000000000e+00,8.235809409804897285e-01,3.644350389261998835e-01
1.000000000000000000e+00,1.950877354540536679e-01,8.019353640721986753e-01
0.000000000000000000e+00,9.499800550755777007e-01,6.885453826465800509e-01
0.000000000000000000e+00,9.005633919603264204e-01,6.451032304683634866e-01
0.000000000000000000e+00,7.943605516537985967e-01,9.297667302000314216e-01
0.000000000000000000e+00,4.393530933934584048e-01,5.665004556089021648e-01
1.000000000000000000e+00,3.424515787687366641e-01,8.009271718113415428e-01
0.000000000000000000e+00,5.245607075807029451e-01,1.423612782086917106e-01
0.000000000000000000e+00,6.760221719873120705e-01,8.814873021085388727e-01
0.000000000000000000e+00,8.354220592296381920e-01,5.508274491213163149e-01
0.000000000000000000e+00,9.694098971672037157e-01,9.394919884968803148e-01
0.000000000000000000e+00,6.310934889801501635e-01,2.988941422104485213e-02
0.000000000000000000e+00,8.004356158492835771e-01,5.551716789248217765e-02
0.000000000000000000e+00,5.659889214650597467e-01,8.708203375075580510e-01
0.000000000000000000e+00,5.929573512000857471e-01,5.326733934181631103e-01
0.000000000000000000e+00,4.159232676053623012e-01,7.180265713684598206e-01
0.000000000000000000e+00,9.157323407874135013e-01,3.923841607904378082e-01
0.000000000000000000e+00,7.889979870329042466e-01,1.689437388052008604e-01
1.000000000000000000e+00,1.389889980091516541e-01,6.207072955872279252e-01
0.000000000000000000e+00,9.734805590277493259e-01,5.938399651656667277e-02
0.000000000000000000e+00,9.217342871933059678e-01,7.825770432268680521e-01
0.000000000000000000e+00,5.092416521217617564e-01,6.400434996759277739e-01
0.000000000000000000e+00,9.827549098286108009e-01,9.048748734487579437e-01
0.000000000000000000e+00,5.207993035709045371e-01,9.010014645389143872e-01
0.000000000000000000e+00,9.993387029059090931e-01,2.722094503293872592e-01
0.000000000000000000e+00,5.503636764855573960e-01,1.987999478888353710e-01
0.000000000000000000e+00,8.278530278254903063e-01,6.484614564034363315e-01
0.000000000000000000e+00,7.940418605781014438e-01,8.169964340210082998e-01
0.000000000000000000e+00,5.589414142742300529e-01,1.089483825344917944e-01
0.000000000000000000e+00,5.531100204600867265e-01,1.190460389937654240e-01
0.000000000000000000e+00,9.278232722625148199e-01,5.156595938296160142e-01
0.000000000000000000e+00,9.215256895270984572e-01,4.592996840204615072e-01
0.000000000000000000e+00,5.751592295579920355e-01,1.597563965767883065e-01
0.000000000000000000e+00,4.743033832499982672e-01,5.153546430218820529e-01
0.000000000000000000e+00,5.170316193514948866e-01,5.462228810615010755e-01
0.000000000000000000e+00,9.647850259393959682e-01,7.173078596446175181e-01
0.000000000000000000e+00,7.034360450886905092e-01,8.743034881840806571e-01
0.000000000000000000e+00,8.052557082268945177e-01,2.778745678513835360e-01
0.000000000000000000e+00,6.778615219949537529e-01,9.871457965555437974e-01
0.000000000000000000e+00,6.219521877815917810e-01,7.015522620895588979e-01
0.000000000000000000e+00,6.431355204195566833e-01,1.204142078064193155e-01
0.000000000000000000e+00,5.946178221542811615e-01,9.012935263532237951e-01
0.000000000000000000e+00,7.199943887157675970e-01,5.194532565441375427e-01
0.000000000000000000e+00,6.974095422974972980e-01,7.524765473818244566e-01
0.000000000000000000e+00,9.785673956664787676e-01,8.537879641837331501e-02
0.000000000000000000e+00,4.889730393187320945e-01,9.578966355095706042e-01
0.000000000000000000e+00,4.510390053586101344e-01,9.460335580709047232e-01
0.000000000000000000e+00,5.779640682479282310e-01,3.145424626126530621e-01
0.000000000000000000e+00,6.468806795377247676e-01,3.669356832495462850e-02
1.000000000000000000e+00,1.918846130489507973e-01,4.793935549347813074e-01
0.000000000000000000e+00,4.390201633396842995e-01,7.685232817058905708e-01
0.000000000000000000e+00,6.643386896754521764e-01,1.941296880048472007e-01
0.000000000000000000e+00,6.656127726264775557e-01,3.063704187106709442e-01
0.000000000000000000e+00,9.974318834567704739e-01,6.418821774889362786e-01
0.000000000000000000e+00,5.998269604447447056e-01,9.310449988557080170e-01
1.000000000000000000e+00,3.568088833918410807e-01,1.103817875247122826e-01
0.000000000000000000e+00,6.076022112483659976e-01,2.113358919979558825e-01
0.000000000000000000e+00,9.994798307452708030e-01,9.283169885130831966e-01
0.000000000000000000e+00,6.031717517001204953e-01,6.659357125610124717e-01
1.000000000000000000e+00,2.256445801326314726e-01,1.226052890697608699e-01
0.000000000000000000e+00,5.505149297048547163e-01,6.105881193263194007e-01
0.000000000000000000e+00,8.101172443520028299e-01,5.714792945797044776e-01
0.000000000000000000e+00,8.833677849186885034e-01,9.775972255601921290e-01
0.000000000000000000e+00,8.790573783314794554e-01,6.328073562447303901e-01
0.000000000000000000e+00,7.706015007252677851e-01,6.287753345175078890e-01
0.000000000000000000e+00,6.394859604000332487e-01,4.859230525588431604e-02
0.000000000000000000e+00,4.479000727427288053e-01,5.485645109374279738e-01
0.000000000000000000e+00,6.104150045609637587e-01,7.862539052347263802e-01
0.000000000000000000e+00,4.163993776512512346e-01,3.297985870287241106e-01
0.000000000000000000e+00,9.569068238020341788e-01,4.208856364367224989e-01
0.000000000000000000e+00,6.187627286699015627e-01,1.062820961414646659e-01
0.000000000000000000e+00,8.255527197060528177e-01,6.609357126862956955e-01
0.000000000000000000e+00,5.473238811528665648e-01,4.485370873813199211e-01
0.000000000000000000e+00,7.823484822282897877e-01,2.326205055805524724e-01
0.000000000000000000e+00,7.353125642355862190e-01,6.066350749594701108e-01
0.000000000000000000e+00,9.930051644412278833e-01,1.294178384237946178e-01
0.000000000000000000e+00,8.741879426219081317e-01,4.053720396537533466e-01
0.000000000000000000e+00,6.389807906131387272e-01,9.070474056945909691e-01
0.000000000000000000e+00,9.759797855719876125e-01,5.670042838887489056e-01
0.000000000000000000e+00,8.016730848577231505e-01,5.906953832806449700e-01
0.000000000000000000e+00,6.950373897836703563e-01,7.880912717817720736e-01
0.000000000000000000e+00,6.020901013475479235e-01,1.579026156370880729e-01
0.000000000000000000e+00,5.202258374410482222e-01,2.341333552766410309e-01
0.000000000000000000e+00,5.352343353864592590e-01,2.707161763023575585e-01
0.000000000000000000e+00,9.506003700735234929e-01,1.180154500786996241e-01
0.000000000000000000e+00,5.457561611088306286e-01,2.053194484335711945e-01
1.000000000000000000e+00,5.314812735845488856e-01,4.284797678637178864e-01
0.000000000000000000e+00,8.458337309535702842e-01,3.835151138575457752e-01
0.000000000000000000e+00,5.995001270205158050e-01,1.322083299677414558e-01
0.000000000000000000e+00,8.392806680100464156e-01,4.410725236141079808e-01
0.000000000000000000e+00,4.764677826341132683e-01,8.845803025448462087e-02
0.000000000000000000e+00,8.040239205827868219e-01,9.477239498109566451e-01
1.000000000000000000e+00,4.250999111480069925e-01,2.971126635956045092e-01
0.000000000000000000e+00,8.690013570139925037e-01,7.942860477757160975e-01
0.000000000000000000e+00,8.553588541584764560e-01,7.636301303677639485e-02
0.000000000000000000e+00,4.775063921676441225e-01,5.919432259865663459e-01
0.000000000000000000e+00,8.494175477460663704e-01,1.295156461098638800e-01
0.000000000000000000e+00,8.813217037516056784e-01,4.009925343108280416e-01
1.000000000000000000e+00,3.208302819195308908e-01,9.295921067599234311e-01
0.000000000000000000e+00,7.178590317671819099e-01,6.974942609332006604e-01
0.000000000000000000e+00,7.567855535938319278e-01,7.638203917900474593e-01
0.000000000000000000e+00,7.541349052253978336e-01,4.262596112547910598e-01
0.000000000000000000e+00,9.817460915731457405e-01,9.019468516200286334e-01
0.000000000000000000e+00,7.027299120071761607e-01,8.810554931363324682e-01
0.000000000000000000e+00,9.084568201710871982e-01,1.974805582138450255e-01
0.000000000000000000e+00,6.833062909527320983e-01,1.999406269992144436e-01
0.000000000000000000e+00,9.064066452950021446e-01,6.690186679407755799e-01
1.000000000000000000e+00,7.053072933723768950e-03,7.751596472443327279e-01
0.000000000000000000e+00,4.369877193599854825e-01,2.555864038522219772e-01
0.000000000000000000e+00,7.052353903480652608e-01,2.615824837283841076e-01
1.000000000000000000e+00,1.048057387130667262e-01,7.834308680808252934e-01
0.000000000000000000e+00,8.150565152630577792e-01,7.576988824620852769e-01
0.000000000000000000e+00,7.742033628846307636e-01,3.543225657647232074e-01
0.000000000000000000e+00,8.550264610538834686e-01,4.359766671279534656e-01
0.000000000000000000e+00,7.863954438934757096e-01,7.226910327761203456e-01
1.000000000000000000e+00,1.883481142389205332e-01,1.076307763584150035e-02
0.000000000000000000e+00,7.031437178948478639e-01,1.259994593520463724e-02
1.000000000000000000e+00,1.472164599321920675e-01,8.747951974581691381e-01
0.000000000000000000e+00,8.507353251799464333e-01,8.687525603958189402e-01
0.000000000000000000e+00,8.043481314555792627e-01,4.587475769011073456e-02
0.000000000000000000e+00,7.178398444313174309e-01,6.893822508726845655e-01
0.000000000000000000e+00,9.195967098305668497e-01,6.624042210769292005e-01
0.000000000000000000e+00,4.936675317036056110e-01,6.551727899876350625e-01
0.000000000000000000e+00,7.648004223866614604e-01,5.666194676926533669e-01
0.000000000000000000e+00,6.480394018709665360e-01,2.337000971762303037e-01
0.000000000000000000e+00,9.458156639015296019e-01,9.486595643755546536e-02
1.000000000000000000e+00,3.465165020986703537e-01,6.488713897146726195e-01
0.000000000000000000e+00,6.730834004958561323e-01,2.101998575188472884e-01
0.000000000000000000e+00,6.952894845460775297e-01,1.147229332575210314e-01
1.000000000000000000e+00,4.311572312989148115e-01,9.816735774284085503e-01
0.000000000000000000e+00,5.716435783528248660e-01,8.248430162389170928e-01
0.000000000000000000e+00,6.338838900747086891e-01,2.458073851320461412e-01
0.000000000000000000e+00,9.312739999377577238e-01,8.470870999070676532e-01
0.000000000000000000e+00,6.093976909696626754e-01,5.646238194427570800e-01
0.000000000000000000e+00,9.466583761982333423e-01,7.705030595496963342e-01
0.000000000000000000e+00,6.238534671051976233e-01,9.926680050957648049e-01
0.000000000000000000e+00,5.236679194709650265e-01,7.422689404600987251e-01
0.000000000000000000e+00,4.112468296328219974e-01,6.890515037483209149e-01
0.000000000000000000e+00,6.327985390524007991e-01,1.853215751216298335e-01
0.000000000000000000e+00,6.826158191595328439e-01,2.264367999438137158e-01
1.000000000000000000e+00,2.759138655088066994e-02,8.374235469583004576e-01
0.000000000000000000e+00,6.697483771257770613e-01,1.850503635214416631e-01
0.000000000000000000e+00,7.097574548540027672e-01,3.172457568421457319e-01
0.000000000000000000e+00,6.908328296791050871e-01,3.457810137902417313e-02
1.000000000000000000e+00,2.255389321227211918e-01,2.126168805835372266e-01
0.000000000000000000e+00,6.411754890043146471e-01,4.672780309174203728e-01
0.000000000000000000e+00,7.447803535418542342e-01,2.742583055997649399e-02
0.000000000000000000e+00,8.400701402762074110e-01,6.332499209055389988e-01
0.000000000000000000e+00,5.152583073643073330e-01,8.119612928899705429e-01
