Note I: the response variable used to calculate odds ratio is post_relapse_persist,,,,,,,,
Note II: odds ratio and p-value is calculated by fisher-exact test,,,,,,,,
"Note III: when calculate the odds ratio for each covariate, the case means covariate=1 while control means covariate=0",,,,,,,,
,,,,,,,,
variable,case_relapse,case_not_relapse,case_relapse_rate,control_relapse,control_not_relapse,control_relapse_rate,odds_ratio,p_value
pre_comor11_interact,53,369,0.1256,358,2538,0.1236,1.02,0.87
pre_comor12_interact,29,91,0.2417,382,2816,0.1194,2.35,0
pre_comor13_interact,73,409,0.1515,338,2498,0.1192,1.32,0.05
pre_comor14_interact,20,63,0.241,391,2844,0.1209,2.31,0
pre_comor15_interact,23,88,0.2072,388,2819,0.121,1.9,0.01
pre_comor16_interact,47,194,0.195,364,2713,0.1183,1.81,0
pre_comor17_interact,8,30,0.2105,403,2877,0.1229,1.9,0.13
pre_comor18_interact,0,0,NaN,411,2907,0.1239,0,1
pre_comor19_interact,0,6,0,411,2901,0.1241,0,1
pre_comor20_interact,1,14,0.0667,410,2893,0.1241,0.5,1
pre_comor21_interact,0,0,NaN,411,2907,0.1239,0,1
pre_comor22_interact,2,14,0.125,409,2893,0.1239,1.01,1
pre_comor23_interact,76,382,0.1659,335,2525,0.1171,1.5,0
pre_comor24_interact,18,111,0.1395,393,2796,0.1232,1.15,0.58
pre_comor25_interact,67,459,0.1274,344,2448,0.1232,1.04,0.77
pre_comor26_interact,7,57,0.1094,404,2850,0.1242,0.87,0.85
pre_comor27_interact,15,103,0.1271,396,2804,0.1238,1.03,0.89
pre_comor28_interact,5,13,0.2778,406,2894,0.123,2.74,0.06
pre_comor29_interact,9,38,0.1915,402,2869,0.1229,1.69,0.18
pre_comor30_interact,15,89,0.1442,396,2818,0.1232,1.2,0.54
pre_comor31_interact,33,149,0.1813,378,2758,0.1205,1.62,0.02
pre_comor32_interact,4,10,0.2857,407,2897,0.1232,2.85,0.08
pre_comor33_interact,14,62,0.1842,397,2845,0.1225,1.62,0.11
pre_relapse_interact,166,691,0.1937,245,2216,0.0996,2.17,0
pre_relapse_90_interact,90,314,0.2228,321,2593,0.1102,2.31,0
pre_ip_relapse_interact,17,71,0.1932,394,2836,0.122,1.72,0.07
persistent_interact,223,1596,0.1226,188,1311,0.1254,0.97,0.83
der_sex_female_interact,196,1430,0.1205,215,1477,0.1271,0.94,0.6
der_sex_male_interact,59,464,0.1128,352,2443,0.1259,0.88,0.43
pat_region_E_interact,62,481,0.1142,349,2426,0.1258,0.9,0.48
pat_region_MW_interact,100,657,0.1321,311,2250,0.1214,1.1,0.45
pat_region_S_interact,79,644,0.1093,332,2263,0.1279,0.84,0.2
pat_region_W_interact,14,112,0.1111,397,2795,0.1244,0.88,0.78
idx_paytype_C_interact,168,1225,0.1206,243,1682,0.1262,0.95,0.67
idx_paytype_M_interact,1,7,0.125,410,2900,0.1239,1.01,1
idx_paytype_R_interact,0,13,0,411,2894,0.1244,0,0.39
idx_paytype_S_interact,86,645,0.1176,325,2262,0.1256,0.93,0.61
idx_paytype_U_interact,0,4,0,411,2903,0.124,0,1
idx_prodtype_D_interact,2,13,0.1333,409,2894,0.1238,1.09,0.71
idx_prodtype_H_interact,28,240,0.1045,383,2667,0.1256,0.81,0.38
idx_prodtype_I_interact,2,40,0.0476,409,2867,0.1248,0.35,0.16
idx_prodtype_P_interact,208,1514,0.1208,203,1393,0.1272,0.94,0.6
idx_prodtype_S_interact,15,84,0.1515,396,2823,0.123,1.27,0.44
idx_prodtype_U_interact,0,3,0,411,2904,0.124,0,1
idx_spec_01_interact,17,123,0.1214,394,2784,0.124,0.98,1
idx_spec_02_interact,11,89,0.11,400,2818,0.1243,0.87,0.76
idx_spec_03_interact,97,848,0.1026,314,2059,0.1323,0.75,0.02
idx_spec_04_interact,119,767,0.1343,292,2140,0.1201,1.14,0.28
idx_spec_05_interact,11,67,0.141,400,2840,0.1235,1.17,0.6
pre_non_ms_total_allowed_1_interact,47,500,0.0859,364,2407,0.1314,0.62,0
pre_non_ms_total_allowed_2_interact,44,509,0.0796,367,2398,0.1327,0.56,0
pre_non_ms_total_allowed_3_interact,72,476,0.1314,339,2431,0.1224,1.08,0.57
pre_non_ms_total_allowed_4_interact,92,409,0.1836,319,2498,0.1132,1.76,0
pre_ms_total_allowed_1_interact,41,524,0.0726,370,2383,0.1344,0.5,0
pre_ms_total_allowed_2_interact,88,520,0.1447,323,2387,0.1192,1.25,0.09
pre_ms_total_allowed_3_interact,71,524,0.1193,340,2383,0.1249,0.95,0.78
pre_ms_total_allowed_4_interact,55,326,0.1444,356,2581,0.1212,1.22,0.21
pre_non_ms_pharmacy_allowed_1_interact,43,473,0.0833,368,2434,0.1313,0.6,0
pre_non_ms_pharmacy_allowed_2_interact,57,495,0.1033,354,2412,0.128,0.78,0.12
pre_non_ms_pharmacy_allowed_3_interact,70,477,0.128,341,2430,0.1231,1.05,0.78
pre_non_ms_pharmacy_allowed_4_interact,85,449,0.1592,326,2458,0.1171,1.43,0.01
pre_ms_pharmacy_allowed_1_interact,44,531,0.0765,367,2376,0.1338,0.54,0
pre_ms_pharmacy_allowed_2_interact,86,509,0.1445,325,2398,0.1194,1.25,0.1
pre_ms_pharmacy_allowed_3_interact,81,526,0.1334,330,2381,0.1217,1.11,0.45
pre_ms_pharmacy_allowed_4_interact,44,328,0.1183,367,2579,0.1246,0.94,0.8
pre_non_ms_medical_allowed_1_interact,42,507,0.0765,369,2400,0.1333,0.54,0
pre_non_ms_medical_allowed_2_interact,53,515,0.0933,358,2392,0.1302,0.69,0.01
pre_non_ms_medical_allowed_3_interact,65,472,0.121,346,2435,0.1244,0.97,0.89
pre_non_ms_medical_allowed_4_interact,95,400,0.1919,316,2507,0.1119,1.88,0
pre_ms_medical_allowed_1_interact,35,474,0.0688,376,2433,0.1339,0.48,0
pre_ms_medical_allowed_2_interact,46,494,0.0852,365,2413,0.1314,0.62,0
pre_ms_medical_allowed_3_interact,79,458,0.1471,332,2449,0.1194,1.27,0.09
pre_ms_medical_allowed_4_interact,95,468,0.1687,316,2439,0.1147,1.57,0
num_pre_meds_1_interact,26,345,0.0701,385,2562,0.1306,0.5,0
num_pre_meds_2_interact,50,645,0.0719,361,2262,0.1376,0.49,0
num_pre_meds_3_interact,73,456,0.138,338,2451,0.1212,1.16,0.28
num_pre_meds_4_interact,106,448,0.1913,305,2459,0.1103,1.91,0
num_pre_op_dx_1_interact,19,420,0.0433,392,2487,0.1362,0.29,0
num_pre_op_dx_2_interact,38,501,0.0705,373,2406,0.1342,0.49,0
num_pre_op_dx_3_interact,74,462,0.1381,337,2445,0.1211,1.16,0.28
num_pre_op_dx_4_interact,124,511,0.1953,287,2396,0.107,2.03,0
age_1_interact,47,291,0.1391,364,2616,0.1221,1.16,0.38
age_2_interact,85,578,0.1282,326,2329,0.1228,1.05,0.69
age_3_interact,82,665,0.1098,329,2242,0.128,0.84,0.21
age_4_interact,41,360,0.1022,370,2547,0.1268,0.78,0.17
pchrlson_1_interact,154,1395,0.0994,257,1512,0.1453,0.65,0
pchrlson_2_interact,55,265,0.1719,356,2642,0.1187,1.54,0.01
pchrlson_3_interact,46,234,0.1643,365,2673,0.1201,1.44,0.04
num_pre_mri_any_1_interact,49,510,0.0877,362,2397,0.1312,0.64,0
num_pre_mri_any_2_interact,67,538,0.1107,344,2369,0.1268,0.86,0.31
num_pre_mri_any_3_interact,83,561,0.1289,328,2346,0.1227,1.06,0.69
num_pre_mri_any_4_interact,56,285,0.1642,355,2622,0.1192,1.45,0.02
num_pre_cort_oral_1_interact,127,1303,0.0888,284,1604,0.1504,0.55,0
num_pre_cort_oral_2_interact,60,378,0.137,351,2529,0.1219,1.14,0.39
num_pre_cort_oral_3_interact,68,213,0.242,343,2694,0.1129,2.51,0
num_pre_cort_iv_1_interact,102,1267,0.0745,309,1640,0.1585,0.43,0
num_pre_cort_iv_2_interact,67,357,0.158,344,2550,0.1189,1.39,0.03
num_pre_cort_iv_3_interact,86,270,0.2416,325,2637,0.1097,2.58,0
num_pre_relapses_1_interact,89,1203,0.0689,322,1704,0.1589,0.39,0
num_pre_relapses_2_interact,74,488,0.1317,337,2419,0.1223,1.09,0.53
num_pre_relapses_3_interact,92,203,0.3119,319,2704,0.1055,3.84,0
