response,sample_proportion,variable,num_sign_std,mean_OR_std,SD_OR_std,num_retain_stepwise,num_sign_stepwise,mean_OR_stepwise,SD_OR_stepwise,num_retain_lasso,num_sign_lasso,mean_OR_lasso,SD_OR_lasso,mean_OR_std_lasso,dif_OR_14,mean_OR_stepwise_lasso,dif_OR_16,var_description
persistent,0.5,pre_comor24,0,1.0432001819551,0.182921866045337,2,0,1.15339577000776,0.653156366656042,100,0,1.04313164110272,0.182902155991738,1.0432001819551,-6.85408523719566e-05,1.15339577000776,-0.110264128905033,Boolean for pre-index symptoms and comorbidities: Diabetes mellitus
persistent,0.5,pre_comor25,8,1.17858867516728,0.140770612552895,23,6,1.33744176284902,0.101337165989552,100,8,1.17857431851292,0.140745717194543,1.17858867516728,-1.43566543593376e-05,1.33744176284902,-0.1588674443361,Boolean for pre-index symptoms and comorbidities: Dyslipidemia
persistent,0.5,pre_comor27,0,0.9860293966285,0.205474228162385,5,0,1.04065645843449,0.570838050428382,100,0,0.986237950567414,0.205518706035766,0.9860293966285,0.000208553938914835,1.04065645843449,-0.0544185078670731,Boolean for pre-index symptoms and comorbidities: History of CVD
persistent,0.5,pre_comor30,20,1.55635674139174,0.416074615953318,40,17,1.87405510029547,0.376231134255898,100,20,1.55602956252987,0.415990174474236,1.55635674139174,-0.000327178861865951,1.87405510029547,-0.318025537765598,Boolean for pre-index symptoms and comorbidities: Obesity
persistent,0.5,pre_comor31,5,0.838132112212858,0.126551395072046,29,7,0.689516169630602,0.0358489411083158,100,5,0.838076832554035,0.12652584761729,0.838132112212858,-5.52796588231264e-05,0.689516169630602,0.148560662923433,Boolean for pre-index symptoms and comorbidities: Tobacco use (including disorder)
persistent,0.5,pre_ampyra1,4,1.19572862456064,0.249746189498013,27,8,1.61009808972999,0.169308433993662,100,4,1.19574633858735,0.249740256760904,1.19572862456064,1.77140267050291e-05,1.61009808972999,-0.414351751142647,Boolean for pre-index ampyra use
persistent,0.5,pre_mri_any,1,0.907720322656479,0.0987347029560986,9,1,0.768828661245002,0.0292341044015431,100,1,0.907670342268335,0.0987302233870693,0.907720322656479,-4.99803881441885e-05,0.768828661245002,0.138841681023333,Boolean for pre-index MRI use
persistent,0.5,pre_90_cort_any,5,1.07865223185979,0.164215083374721,7,5,1.48217445965211,0.120461561931549,100,5,1.07873619788122,0.164195097475067,1.07865223185979,8.39660214304594e-05,1.48217445965211,-0.403438261770892,Boolean for corticosteroid use within 90 days pre-index
persistent,0.5,pre_cort_oral,15,0.824912220892643,0.0880319536727616,41,21,0.753223167839148,0.0405145764247877,100,15,0.824954755457095,0.088033103403994,0.824912220892643,4.25345644519126e-05,0.753223167839148,0.0717315876179472,Boolean for pre-index oral corticosteroid use
persistent,0.5,pre_cort_iv,39,0.74097070786088,0.097289089260756,56,39,0.699102900757249,0.0485423965191499,100,39,0.741012599562293,0.0972858770459592,0.74097070786088,4.18917014128883e-05,0.699102900757249,0.0419096988050437,Boolean for pre-index iv corticosteroid use
persistent,0.5,pre_relapse,26,1.40936405773008,0.194116015893697,52,30,1.48449630024584,0.169464510284419,100,26,1.40918804996775,0.194090591348646,1.40936405773008,-0.000176007762331398,1.48449630024584,-0.0753082502780875,Boolean for presence of pre-index relapse
persistent,0.5,num_pre_meds_upmedian,8,0.86969480105432,0.0978359774110749,38,17,0.76339815271567,0.0437354230309993,100,8,0.869649627395512,0.0978279945514872,0.86969480105432,-4.51736588070739e-05,0.76339815271567,0.106251474679842,NA
persistent,0.5,num_pre_op_dx_upmedian,2,1.04683259137458,0.124964911421279,9,4,1.00850691038294,0.275160578155498,100,2,1.04675017940583,0.124950442718369,1.04683259137458,-8.24119687541369e-05,1.00850691038294,0.0382432690228929,NA
persistent,0.5,pre_non_ms_total_allowed_upmedian,3,1.11875966953989,0.117804808247724,11,3,1.29296022507221,0.094259290335099,100,3,1.11882378534424,0.117804993263184,1.11875966953989,6.41158043519496e-05,1.29296022507221,-0.17413643972797,NA
persistent,0.5,pre_ms_total_allowed_upmedian,100,2.05491295182092,0.231188890019527,100,100,1.97335249568264,0.214084632108494,100,100,2.05471912190531,0.231183507446633,2.05491295182092,-0.000193829915611676,1.97335249568264,0.0813666262226671,NA
persistent,0.5,pchrlson_2,10,0.79820407209566,0.159048663823291,33,11,0.694199845423507,0.0637471789462745,100,10,0.798322458736065,0.15904037702293,0.79820407209566,0.000118386640405088,0.694199845423507,0.104122613312558,CCI score = 1
persistent,0.5,pchrlson_3,2,0.943926034978714,0.155226415335918,11,4,0.882647146302066,0.298259287663606,100,2,0.944028717187165,0.155230680616342,0.943926034978714,0.000102682208451221,0.882647146302066,0.0613815708850987,CCI score = 2+
