variable,num_sign_std,mean_OR_std,D_OR_std,num_retain_stepwise,num_sign_stepwise,mean_OR_stepwise,SD_OR_stepwise,num_retain_lasso,num_sign_lasso,mean_OR_lasso,SD_OR_lasso,mean_OR_std_lasso,dif_OR_14,mean_OR_stepwise_lasso,dif_OR_16,var_description
pre_comor31,11,0.931662451412578,0.585892095347774,22,11,0.78914707865702,0.860355391060161,19,6,1.00608697317281,0.860610364127803,0.910600568218305,0.0954864049545082,0.930103797972396,0.0759831752004178,Boolean for pre-index symptoms and comorbidities: Tobacco use (including disorder)
pchrlson_2,4,1.30147428009762,0.737775103779479,15,7,1.94417488477209,1.07983898581243,22,4,1.06272664450517,0.426354378720355,1.42055144196323,-0.357824797458069,2.11182282352143,-1.04909617901627,CCI score = 1
pchrlson_3,11,0.969571486158048,0.618287246107432,25,13,0.766959698551983,0.658674369701575,22,8,0.78291357051176,0.356169278329896,0.684685451028358,0.0982281194834014,0.554456329802178,0.228457240709582,CCI score = 2+
num_pre_meds_upmedian,6,0.955601758258986,0.401277489894491,23,9,0.877713007245897,0.531810131436516,38,4,0.942386355963669,0.267630712624854,0.902944150144006,0.0394422058196632,0.880900247095425,0.0614861088682438,NA
num_pre_op_dx_upmedian,6,1.1639615039867,0.467119933030695,28,9,1.40089944789283,0.60543275214787,32,7,1.17912942846919,0.316508608978164,1.45725147549357,-0.278122047024375,1.67675468003548,-0.497625251566283,NA
pre_non_ms_total_allowed_upmedian,3,1.13992019472046,0.420966094973304,18,7,1.22731102309672,0.692506491325934,30,2,1.11469061114915,0.252709102516495,1.21339618494793,-0.0987055737987774,1.30590772929588,-0.19121711814673,NA
pre_ms_total_allowed_upmedian,46,2.2809391301722,0.971939711027654,83,65,2.3475782098223,0.787343212022188,78,51,1.62953227856592,0.402363368864477,2.49534184952106,-0.865809570955135,2.43544063500598,-0.805908356440058,NA
idx_paytype_other,6,546856.277492371,5468531.93951215,18,4,1549238.62746811,6572836.62975186,12,1,2.50654602270917,2.37139090689971,4.71645179698899,-2.20990577427982,14.1891303090698,-11.6825842863606,NA
idx_prodtype_other,4,1.42071397235881,1.71838760169152,26,5,1.52112559123533,2.1107361756083,12,2,1.20129097369268,1.50172873878998,1.72547186539345,-0.524180891700778,1.58757532329933,-0.386284349606654,NA
idx_spec_05,0,1802190.96488879,6548643.0002011,21,0,4474630.20149902,3418069.17222054,12,0,188.63310176221,623.120694306152,5885719.31430514,-5885530.68120338,5487130.6756051,-5486942.04250334,Index Prescribing physician specialty: Unknown
